Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : clock speed 950 kHz
Info : STLINK v2 JTAG v32 API v2 SWIM v7 VID 0x0483 PID 0x3748
Info : using stlink api v2
Info : Target voltage: 4.309270
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004aca
Info : halted: PC: 0x08004acc
Info : halted: PC: 0x08004ace
Info : halted: PC: 0x08004ad0
Info : halted: PC: 0x08004ad2
Info : halted: PC: 0x08004ad4
Info : halted: PC: 0x08004ad6
Info : halted: PC: 0x08004ad8
Info : halted: PC: 0x08004ae0
Info : halted: PC: 0x08004ae2
Info : halted: PC: 0x08004ae4
Info : halted: PC: 0x08004ae8
Info : halted: PC: 0x08004aea
Info : halted: PC: 0x08004af4
Info : halted: PC: 0x08004af6
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x0800491a
Info : halted: PC: 0x0800491c
Info : halted: PC: 0x0800491e
Info : halted: PC: 0x08004920
Info : halted: PC: 0x08004922
Info : halted: PC: 0x08004924
Info : halted: PC: 0x08004926
Info : halted: PC: 0x08004928
Info : halted: PC: 0x0800492e
Info : halted: PC: 0x080046cc
Info : halted: PC: 0x08004934
Info : halted: PC: 0x08004936
Info : halted: PC: 0x08004938
Info : halted: PC: 0x0800493a
Info : halted: PC: 0x0800493c
Info : halted: PC: 0x0800493e
Info : halted: PC: 0x08004730
Info : halted: PC: 0x08004944
Info : halted: PC: 0x08004946
Info : halted: PC: 0x0800494a
Info : halted: PC: 0x0800494e
Info : halted: PC: 0x08004950
Info : halted: PC: 0x08004952
Info : halted: PC: 0x08004700
Info : halted: PC: 0x080048c8
Info : halted: PC: 0x0800492a
Info : halted: PC: 0x0800492c
Info : halted: PC: 0x08004b0a
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x0800491a
Info : halted: PC: 0x0800491c
Info : halted: PC: 0x0800491e
Info : halted: PC: 0x08004920
Info : halted: PC: 0x08004922
Info : halted: PC: 0x08004924
Info : halted: PC: 0x08004926
Info : halted: PC: 0x08004928
Info : halted: PC: 0x0800492e
Info : halted: PC: 0x080046cc
Info : halted: PC: 0x080046d0
Info : halted: PC: 0x080046d4
Info : halted: PC: 0x080046d6
Info : halted: PC: 0x080027e6
Info : halted: PC: 0x08004932
Info : halted: PC: 0x08004934
Info : halted: PC: 0x08004936
Info : halted: PC: 0x08004938
Info : halted: PC: 0x0800493a
Info : halted: PC: 0x0800493c
Info : halted: PC: 0x0800493e
Info : halted: PC: 0x08004730
Info : halted: PC: 0x08004944
Info : halted: PC: 0x08004946
Info : halted: PC: 0x0800494a
Info : halted: PC: 0x0800494e
Info : halted: PC: 0x08004950
Info : halted: PC: 0x08004952
Info : halted: PC: 0x08004700
Info : halted: PC: 0x080048c8
Info : halted: PC: 0x0800492a
Info : halted: PC: 0x0800492c
Info : halted: PC: 0x08004b0a
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x0800491a
Info : halted: PC: 0x0800491c
Info : halted: PC: 0x0800491e
Info : halted: PC: 0x08004920
Info : halted: PC: 0x08004922
Info : halted: PC: 0x08004924
Info : halted: PC: 0x08004926
Info : halted: PC: 0x08004928
Info : halted: PC: 0x0800492e
Info : halted: PC: 0x080046cc
Info : halted: PC: 0x08004934
Info : halted: PC: 0x08004936
Info : halted: PC: 0x08004938
Info : halted: PC: 0x0800493a
Info : halted: PC: 0x0800493c
Info : halted: PC: 0x0800493e
Info : halted: PC: 0x08004730
Info : halted: PC: 0x08004944
Info : halted: PC: 0x08004946
Info : halted: PC: 0x0800494a
Info : halted: PC: 0x0800494e
Info : halted: PC: 0x08004950
Info : halted: PC: 0x08004952
Info : halted: PC: 0x08004700
Info : halted: PC: 0x08004708
Info : halted: PC: 0x0800470c
Info : halted: PC: 0x0800470e
Info : halted: PC: 0x080027e6
Info : halted: PC: 0x080027e8
Info : halted: PC: 0x080027ea
Info : halted: PC: 0x08004712
Info : halted: PC: 0x08004714
Info : halted: PC: 0x08004716
Info : halted: PC: 0x08004718
Info : halted: PC: 0x0800471c
Info : halted: PC: 0x0800469c
Info : halted: PC: 0x08004722
Info : halted: PC: 0x08004714
Info : halted: PC: 0x08004716
Info : halted: PC: 0x08004718
Info : halted: PC: 0x0800471c
Info : halted: PC: 0x0800469c
Info : halted: PC: 0x08004722
Info : halted: PC: 0x08004714
Info : halted: PC: 0x08004716
Info : halted: PC: 0x08004724
Info : halted: PC: 0x080046b0
Info : halted: PC: 0x08004956
Info : halted: PC: 0x080048c8
Info : halted: PC: 0x0800492a
Info : halted: PC: 0x0800492c
Info : halted: PC: 0x08004b0a
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b1c
Info : halted: PC: 0x08004b20
Info : halted: PC: 0x08004b22
Info : halted: PC: 0x08004af8
Info : halted: PC: 0x08004afc
Info : halted: PC: 0x08004b00
Info : halted: PC: 0x08004b02
Info : halted: PC: 0x08004b04
Info : halted: PC: 0x08004b06
Info : halted: PC: 0x08004918
Info : halted: PC: 0x08004b0e
Info : halted: PC: 0x08004b10
Info : halted: PC: 0x08004b12
Info : halted: PC: 0x08004b14
Info : halted: PC: 0x08004b16
Info : halted: PC: 0x08004918
Info : halted: PC: 0x0800491a
Info : halted: PC: 0x0800491c
Info : halted: PC: 0x0800491e
Info : halted: PC: 0x08004920
Info : halted: PC: 0x08004922
Info : halted: PC: 0x08004924
Info : halted: PC: 0x08004926
Info : halted: PC: 0x08004928
Info : halted: PC: 0x0800492e
Info : halted: PC: 0x080046cc
Info : halted: PC: 0x08004934
Info : halted: PC: 0x08004936
Info : halted: PC: 0x08004938
Info : halted: PC: 0x0800493a
Info : halted: PC: 0x0800493c
Info : halted: PC: 0x0800493e
Info : halted: PC: 0x08004730
Info : dropped 'gdb' connection
